All calculations,WOO\400 kV B1,WOO\400 kV B1,WOO\400 kV B1
"Time in s","Phase Voltage A in kV","Phase Voltage B in kV","Phase Voltage C in kV"
0.000000,305.646665,-152.599982,-152.913200
0.000100,305.086905,-144.621892,-160.339273
0.000200,304.565139,-136.403796,-168.229522
0.000300,304.001037,-128.079321,-175.876957
0.000400,303.567263,-120.190563,-183.261142
0.000500,302.198468,-111.549934,-190.684896
0.000600,300.755118,-102.690212,-198.004274
0.000700,299.136838,-93.857085,-205.233029
0.000800,296.867204,-85.069673,-211.876366
0.000900,294.524216,-76.210212,-218.300278
0.001000,291.922503,-67.393693,-224.574729
0.001100,288.847480,-58.315302,-230.650708
0.001200,285.615648,-49.118527,-236.594088
0.001300,282.076751,-39.912972,-242.330280
0.001400,278.173417,-30.659776,-247.713799
0.001500,274.089089,-21.422826,-252.870425
0.001600,269.715509,-12.176709,-257.819722
0.001700,265.046172,-2.807504,-262.573019
0.001800,260.160026,6.604854,-267.134333
0.001900,255.001413,16.001620,-271.408672
0.002000,249.573464,25.390202,-275.374627
0.002100,243.916309,34.774168,-279.102677
0.002200,237.992249,44.188310,-282.613247
0.002300,231.817448,53.640518,-285.916084
0.002400,225.433313,63.067048,-288.978335
0.002500,218.834120,72.425396,-291.760366
0.002600,212.024655,81.735489,-294.266516
0.002700,205.009245,91.016438,-296.518145
0.002800,197.776974,100.258332,-298.516540
0.002900,190.345253,109.441486,-300.244702
0.003000,182.730113,118.524594,-301.691463
0.003100,174.939851,127.497734,-302.859995
0.003200,166.979948,136.373071,-303.750287
0.003300,158.856128,145.133741,-304.359383
0.003400,150.585945,153.757070,-304.674121
0.003500,142.176614,162.233025,-304.694804
0.003600,133.633318,170.555012,-304.427288
0.003700,124.959931,178.725356,-303.877356
0.003800,116.156329,186.733261,-303.038082
0.003900,107.231772,194.561543,-301.894570
0.004000,98.192546,202.197292,-300.443018
0.004100,89.039909,209.644186,-298.685984
0.004200,79.781429,216.893847,-296.626831
0.004300,70.428446,223.929891,-294.268141
0.004400,60.993724,230.738364,-291.602357
0.004500,51.488474,237.304060,-288.629628
0.004600,41.924179,243.618922,-285.346577
0.004700,32.307530,249.673097,-281.748576
0.004800,22.649895,255.449080,-277.835105
0.004900,12.963462,260.941544,-273.612829
0.005000,3.256491,266.147506,-269.094201
0.005100,-6.455087,271.064423,-264.288708
0.005200,-16.154525,275.681434,-259.200885
0.005300,-25.825800,279.987197,-253.832360
0.005400,-35.454252,283.975586,-248.188581
0.005500,-45.033062,287.646830,-242.282701
0.005600,-54.567340,291.016591,-236.123325
0.005700,-64.023600,294.060056,-229.723240
0.005800,-73.408004,296.776653,-223.072686
0.005900,-82.716055,299.182111,-216.187428
0.006000,-91.914703,301.253152,-209.079092
0.006100,-101.013497,302.998432,-201.742417
0.006200,-110.004473,304.423624,-194.196206
0.006300,-118.865939,305.515059,-186.448482
0.006400,-127.603616,306.283363,-178.502972
0.006500,-136.208596,306.738253,-170.379017
0.006600,-144.666950,306.875780,-162.081298
0.006700,-152.983499,306.704359,-153.615275
0.006800,-161.150927,306.230763,-144.993495
0.006900,-169.163917,305.457652,-136.225637
0.007000,-177.022980,304.395255,-127.323094
0.007100,-184.717295,303.049257,-118.299767
0.007200,-192.236777,301.418589,-109.165482
0.007300,-199.574277,299.509769,-99.930161
0.007400,-206.720955,297.324419,-90.605553
0.007500,-213.670331,294.863919,-81.199555
0.007600,-220.417697,292.131580,-71.719685
0.007700,-226.957704,289.130692,-62.177800
0.007800,-233.282866,285.866742,-52.583768
0.007900,-239.388286,282.347121,-42.951216
0.008000,-245.266243,278.576586,-33.291823
0.008100,-250.909497,274.558856,-23.615490
0.008200,-256.312814,270.297419,-13.933809
0.008300,-261.470081,265.798688,-4.257951
0.008400,-266.376605,261.067556,5.400165
0.008500,-271.027922,256.111127,15.029398
0.008600,-275.418786,250.934801,24.620131
0.008700,-279.544846,245.542836,34.162360
0.008800,-283.401230,239.940020,43.647402
0.008900,-286.983383,234.129393,53.065484
0.009000,-290.284694,228.112746,62.408359
0.009100,-293.299685,221.892961,71.666649
0.009200,-296.022003,215.471976,80.831683
0.009300,-298.445696,208.852654,89.896106
0.009400,-300.567383,202.036183,98.853523
0.009500,-302.383516,195.024297,107.700121
0.009600,-303.892814,187.818186,116.432011
0.009700,-305.095228,180.421322,125.045059
0.009800,-305.990095,172.837641,133.535717
0.009900,-306.577642,165.070476,141.899126
0.010000,-306.856663,157.124145,150.131844
0.010100,-306.826755,149.001635,158.229323
0.010200,-306.487802,140.706605,166.187291
0.010300,-305.840580,132.244486,174.001659
0.010400,-304.886932,123.620091,181.667978
0.010500,-303.628957,114.841271,189.181770
0.010600,-302.069833,105.916399,196.537382
0.010700,-300.211881,96.855053,203.728369
0.010800,-298.057787,87.667149,210.747634
0.010900,-295.609973,78.362497,217.587180
0.011000,-292.869970,68.951184,224.239301
0.011100,-289.843582,59.446592,230.695603
0.011200,-286.525925,49.856472,236.944877
0.011300,-282.923836,40.193423,242.981239
0.011400,-279.042493,30.471553,248.796526
0.011500,-274.878701,20.700423,254.379165
0.011600,-270.442563,10.893522,259.724429
0.011700,-265.739315,1.065569,264.824377
0.011800,-260.770973,-8.771964,269.669178
0.011900,-255.546878,-18.604448,274.253574
0.012000,-250.072204,-28.417522,278.569702
0.012100,-244.351519,-38.198614,282.608912
0.012200,-238.393695,-47.933382,286.366689
0.012300,-232.205677,-57.608775,289.836699
0.012400,-225.794583,-67.212711,293.014152
0.012500,-219.170253,-76.732077,295.896192
0.012600,-212.340625,-86.154900,298.478451
0.012700,-205.313103,-95.469775,300.757451
0.012800,-198.095637,-104.666177,302.730150
0.012900,-190.693946,-113.734467,304.392841
0.013000,-183.113499,-122.666907,305.742785
0.013100,-175.359868,-131.455862,306.777613
0.013200,-167.437617,-140.094567,307.495570
0.013300,-159.352150,-148.577070,307.895201
0.013400,-151.108969,-156.896915,307.976101
0.013500,-142.714005,-165.048129,307.737847
0.013600,-134.173497,-173.025403,307.180846
0.013700,-125.493920,-180.823089,306.306265
0.013800,-116.682079,-188.436581,305.115437
0.013900,-107.744663,-195.861081,303.610544
0.014000,-98.689203,-203.091871,301.794027
0.014100,-89.523686,-210.124236,299.668700
0.014200,-80.256537,-216.953302,297.238379
0.014300,-70.897699,-223.573745,294.506954
