All calculations,WOO\400 kV B1,WOO\400 kV B1,WOO\400 kV B1
"Time in s","Phase Voltage A in kV","Phase Voltage B in kV","Phase Voltage C in kV"
0.000000,307.160737,-154.210455,-152.820286
0.000100,306.666113,-145.767184,-160.737772
0.000200,306.154115,-137.544841,-168.665127
0.000300,305.614911,-129.137864,-176.402945
0.000400,305.254861,-120.969756,-184.162624
0.000500,303.910422,-112.236201,-191.723697
0.000600,302.498496,-103.238317,-199.146012
0.000700,300.827312,-94.195381,-206.540975
0.000800,298.480856,-85.173903,-213.353870
0.000900,296.127485,-76.194239,-219.871985
0.001000,293.521819,-67.326324,-226.228305
0.001100,290.410951,-58.157206,-232.341607
0.001200,287.116605,-48.832349,-238.321211
0.001300,283.500107,-39.524236,-244.112869
0.001400,279.528864,-30.209785,-249.490896
0.001500,275.395672,-20.902748,-254.662847
0.001600,270.961723,-11.596592,-259.616043
0.001700,266.235319,-2.177882,-264.348713
0.001800,261.285329,7.273916,-268.887838
0.001900,256.052713,16.753227,-273.188923
0.002000,250.537923,26.263356,-277.185012
0.002100,244.800782,35.782474,-280.964601
0.002200,238.780820,45.322636,-284.505012
0.002300,232.494724,54.911950,-287.835261
0.002400,225.983372,64.482868,-290.920839
0.002500,219.264720,73.971060,-293.715327
0.002600,212.351253,83.372533,-296.198098
0.002700,205.250839,92.709536,-298.414011
0.002800,197.936230,101.987233,-300.361870
0.002900,190.429559,111.199590,-302.041016
0.003000,182.746524,120.301059,-303.436515
0.003100,174.898721,129.278689,-304.548051
0.003200,166.887141,138.151475,-305.377397
0.003300,158.716060,146.910514,-305.934412
0.003400,150.398849,155.546030,-306.208342
0.003500,141.942310,164.045361,-306.198832
0.003600,133.350471,172.391909,-305.902460
0.003700,124.626522,180.577621,-305.313822
0.003800,115.771625,188.593642,-304.430345
0.003900,106.796351,196.424402,-303.239591
0.004000,97.711261,204.059762,-301.742877
0.004100,88.518877,211.495164,-299.937356
0.004200,79.229100,218.719609,-297.826658
0.004300,69.851109,225.713819,-295.407623
0.004400,60.400432,232.466327,-292.676675
0.004500,50.886122,238.958804,-289.628644
0.004600,41.320161,245.190686,-286.267692
0.004700,31.702896,251.158890,-282.591282
0.004800,22.044238,256.856714,-278.609011
0.004900,12.351808,262.278823,-274.321895
0.005000,2.635193,267.420112,-269.741997
0.005100,-7.091862,272.271953,-264.868920
0.005200,-16.809234,276.824530,-259.711591
0.005300,-26.501143,281.064532,-254.268829
0.005400,-36.148292,284.987121,-248.551776
0.005500,-45.745023,288.589221,-242.569353
0.005600,-55.294098,291.887398,-236.333872
0.005700,-64.764751,294.856062,-229.854631
0.005800,-74.160575,297.496885,-223.126738
0.005900,-83.477264,299.823245,-216.162422
0.006000,-92.680910,301.815613,-208.978331
0.006100,-101.783792,303.486877,-201.569667
0.006200,-110.778500,304.849360,-193.962175
0.006300,-119.647058,305.892232,-186.161925
0.006400,-128.394866,306.627168,-178.174165
0.006500,-137.015812,307.062412,-170.013533
0.006600,-145.494818,307.194833,-161.686907
0.006700,-153.837166,307.031672,-153.198432
0.006800,-162.033470,306.579766,-144.563297
0.006900,-170.078091,305.839482,-135.789020
0.007000,-177.970225,304.820059,-126.887851
0.007100,-185.699381,303.525543,-117.870894
0.007200,-193.254027,301.953352,-108.748466
0.007300,-200.626861,300.108019,-99.527912
0.007400,-207.808131,297.990737,-90.222225
0.007500,-214.791832,295.603278,-80.839287
0.007600,-221.573491,292.950608,-71.388853
0.007700,-228.148597,290.036004,-61.882368
0.007800,-234.509597,286.863805,-52.328951
0.007900,-240.652169,283.439484,-42.739842
0.008000,-246.568246,279.766422,-33.126032
0.008100,-252.250141,275.847160,-23.496604
0.008200,-257.691935,271.683971,-13.863328
0.008300,-262.886625,267.281612,-4.236331
0.008400,-267.829092,262.642673,5.373695
0.008500,-272.514259,257.771778,14.957672
0.008600,-276.936213,252.671199,24.508070
0.008700,-281.089630,247.342207,34.016755
0.008800,-284.969001,241.787533,43.476401
0.008900,-288.569286,236.009541,52.877311
0.009000,-291.884004,230.010078,62.211451
0.009100,-294.907676,223.792265,71.469482
0.009200,-297.634287,217.357199,80.644032
0.009300,-300.057645,210.707045,89.728677
0.009400,-302.174491,203.842096,98.717882
0.009500,-303.980533,196.764235,107.607202
0.009600,-305.474360,189.474908,116.392205
0.009700,-306.655426,181.978765,125.067271
0.009800,-307.523420,174.280824,133.628399
0.009900,-308.078705,166.385953,142.069552
0.010000,-308.320622,158.299577,150.387273
0.010100,-308.248781,150.025876,158.576059
0.010200,-307.863505,141.569471,166.631566
0.010300,-307.165626,132.937546,174.548411
0.010400,-306.157766,124.136362,182.321701
0.010500,-304.842363,115.175733,189.945787
0.010600,-303.223611,106.065144,197.415012
0.010700,-301.304253,96.815666,204.722062
0.010800,-299.087842,87.438475,211.859592
0.010900,-296.577020,77.945370,218.817818
0.011000,-293.773828,68.348333,225.587907
0.011100,-290.684130,58.663128,232.159152
0.011200,-287.303688,48.899601,238.519207
0.011300,-283.639575,39.072592,244.660138
0.011400,-279.697376,29.197717,250.572725
0.011500,-275.474172,19.286375,256.243718
0.011600,-270.980507,9.353362,261.667273
0.011700,-266.221626,-0.584700,266.833418
0.011800,-261.200256,-10.514854,271.731295
0.011900,-255.925848,-20.421002,276.354001
0.012000,-250.404244,-30.288119,280.693553
0.012100,-244.640136,-40.103459,284.740807
0.012200,-238.642669,-49.853203,288.491926
0.012300,-232.418736,-59.524813,291.940547
0.012400,-225.975544,-69.107129,295.082619
0.012500,-219.322743,-78.587748,297.915391
0.012600,-212.468566,-87.955772,300.435512
0.012700,-205.420293,-97.200865,302.640142
0.012800,-198.186166,-106.314113,304.527859
0.012900,-190.771638,-115.287569,306.096127
0.013000,-183.181961,-124.115714,307.344132
0.013100,-175.422124,-132.792973,308.270806
0.013200,-167.496156,-141.314970,308.876300
0.013300,-159.408620,-149.678050,309.160434
0.013400,-151.164336,-157.878341,309.124753
0.013500,-142.768252,-165.912311,308.770105
0.013600,-134.225757,-173.777149,308.098549
0.013700,-125.542255,-181.469160,307.112076
0.013800,-116.723691,-188.985558,305.812993
0.013900,-107.775795,-196.322748,304.203827
0.014000,-98.705573,-203.477115,302.287767
0.014100,-89.520490,-210.444655,300.067966
0.014200,-80.228807,-217.221258,297.549167
0.014300,-70.840333,-223.802075,294.735746
0.014400,-61.365617,-230.182078,291.633590
0.014500,-51.816209,-236.355308,288.248114
0.014600,-42.204517,-242.315327,284.585454
0.014700,-32.543136,-248.055217,280.651348
0.014800,-22.844788,-253.568280,276.451718
0.014900,-13.121937,-258.847279,271.992253
0.015000,-3.386933,-263.886014,267.278828
0.015100,6.348501,-268.677961,262.317136
0.015200,16.072442,-273.217018,257.113297
0.015300,25.773401,-277.497311,251.672961
0.015400,35.440068,-281.512899,246.002312
0.015500,45.061141,-285.258153,240.106665
0.015600,54.626373,-288.727946,233.991858
0.015700,64.125932,-291.917384,227.662897
0.015800,73.550563,-294.822495,221.124959
0.015900,82.892177,-297.439433,214.382976
0.016000,92.142634,-299.765108,207.441880
0.016100,101.294297,-301.796374,200.306598
0.016200,110.339571,-303.530670,192.982373
0.016300,119.270686,-304.965225,185.474228
0.016400,128.079849,-306.097597,177.787723
0.016500,136.759448,-306.925555,169.928019
0.016600,145.301037,-307.446205,161.901026
0.016700,153.699064,-307.658756,153.711173
0.016800,161.945623,-307.561394,145.364569
0.016900,170.033403,-307.152767,136.867103
0.017000,177.957745,-306.433609,128.223966
0.017100,185.711284,-305.403319,119.442052
0.017200,193.287261,-304.062839,110.528627
0.017300,200.680351,-302.413698,101.490658
0.017400,207.883028,-300.457087,92.336712
0.017500,214.888467,-298.195117,83.075318
0.017600,221.690557,-295.630570,73.715469
0.017700,228.281973,-292.766247,64.266770
0.017800,234.656249,-289.605973,54.739487
0.017900,240.807278,-286.154186,45.144003
0.018000,246.728137,-282.415621,35.491727
0.018100,252.412402,-278.395476,25.794330
0.018200,257.853377,-274.099475,16.063931
0.018300,263.043837,-269.533042,6.313070
0.018400,267.976837,-264.702085,-3.445507
0.018500,272.645555,-259.612496,-13.199240
0.018600,277.043132,-254.270254,-22.935452
0.018700,281.163462,-248.681479,-32.642094
0.018800,285.000994,-242.852444,-42.307254
0.018900,288.550482,-236.789360,-51.919767
0.019000,291.807506,-230.498570,-61.468758
0.019100,294.768175,-223.986325,-70.944031
0.019200,297.428887,-217.258851,-80.335856
0.019300,299.786886,-210.322204,-89.635097
0.019400,301.839790,-203.182590,-98.833203
0.019500,303.585831,-195.845922,-107.922333
0.019600,305.023954,-188.318394,-116.895033
0.019700,306.153652,-180.606234,-125.744590
0.019800,306.975062,-172.715750,-134.464446
0.019900,307.488783,-164.653547,-143.048495
0.020000,307.695691,-156.426439,-151.490560
0.020050,2.271383,-156.644797,-158.686025
0.020118,2.285812,-150.877671,-164.029506
0.020218,2.336835,-142.037339,-171.809603
0.020318,1.925578,-133.744626,-179.832034
0.020418,1.843598,-124.712008,-187.273485
0.020518,1.519474,-115.897275,-194.310078
0.020618,0.230565,-110.718889,-203.104889
0.020718,-0.056588,-98.052743,-205.824371
0.020818,0.104393,-88.221913,-211.403952
0.020918,0.333176,-77.237579,-215.668771
0.021018,0.578357,-61.558141,-215.890067
0.021118,0.978278,-47.830149,-217.927178
0.021218,1.429852,-33.054522,-218.665872
0.021318,1.582172,-17.443512,-219.030776
0.021418,1.638009,-3.268709,-222.030552
0.021518,1.666975,9.084630,-222.533645
0.021618,1.636586,24.755312,-221.465017
0.021718,1.530511,41.596963,-220.390248
0.021818,1.474735,58.294894,-218.836933
0.021918,1.536625,73.157990,-219.348882
0.022018,1.654897,84.903690,-221.304417
0.022118,1.785846,94.521103,-223.330787
0.022218,1.925461,105.077574,-225.652917
0.022318,2.059697,115.131890,-228.565416
0.022418,2.162777,124.218183,-231.382373
0.022518,2.218174,132.037242,-235.479326
0.022618,2.250361,138.044681,-240.356011
0.022718,2.264200,143.233286,-245.678438
0.022818,2.271391,148.902177,-251.033004
0.022918,2.282521,153.884732,-255.873725
0.023018,2.294485,159.501946,-259.622437
0.023118,2.297721,166.228050,-263.065798
0.023218,2.304028,172.252335,-266.460682
0.023318,2.330809,176.694949,-270.913345
0.023418,2.375354,179.779155,-275.982633
0.023518,2.418250,182.329956,-280.692680
0.023618,2.443568,186.323342,-284.102423
0.023718,2.449785,192.093705,-286.374054
0.023818,2.441092,198.500981,-287.742058
0.023918,2.425147,204.810023,-289.068699
0.024018,2.408522,210.552818,-290.486599
0.024118,2.402482,215.485136,-292.075128
0.024218,2.410213,219.981572,-293.534151
0.024318,2.430575,223.969067,-294.596782
0.024418,2.450048,227.758622,-294.876685
0.024518,2.459689,231.945549,-294.489941
0.024618,2.457242,236.205414,-293.577798
0.024718,2.452839,239.829752,-292.587420
0.024818,2.448066,242.776867,-291.412716
0.024918,2.441135,245.441307,-289.570857
0.025018,2.424391,248.517580,-286.520759
0.025118,2.399454,252.279740,-282.270628
0.025218,2.366703,256.357318,-277.129027
0.025318,2.330518,260.417953,-271.538452
0.025418,2.288713,264.613674,-265.515219
0.025518,2.243383,269.200222,-258.877658
0.025618,2.192769,274.375587,-251.400156
0.025718,2.138606,280.114575,-243.048530
0.025818,2.077251,286.312126,-233.905729
0.025918,2.011118,292.809182,-224.282730
0.026018,1.943464,299.194769,-214.523441
0.026118,1.884055,304.837543,-204.997326
0.026218,1.835200,309.358151,-195.817295
0.026318,1.794691,312.912198,-186.780077
0.026418,1.752666,315.898409,-177.542749
0.026518,1.704154,318.561324,-167.991258
0.026618,1.645214,320.805640,-158.251327
0.026718,1.578157,322.352925,-148.586006
0.026818,1.504420,322.989881,-139.107112
0.026918,1.428875,322.710399,-129.794854
0.027018,1.353392,321.547311,-120.559611
0.027118,1.279753,319.599563,-111.368314
0.027218,1.204594,317.028522,-102.226269
0.027318,1.125734,314.005208,-93.224428
0.027418,1.041048,310.536548,-84.474147
0.027518,0.952783,306.535201,-76.118300
0.027618,0.862222,301.893047,-68.183209
0.027718,0.770525,296.740982,-60.549864
0.027818,0.676269,291.325898,-53.016276
0.027918,0.580360,285.782173,-45.515810
0.028018,0.484424,280.001246,-38.161140
0.028118,0.391810,273.794312,-31.184664
0.028218,0.304084,266.986593,-24.698026
0.028318,0.221845,259.619229,-18.631435
0.028418,0.143243,251.837022,-12.765544
0.028518,0.065931,243.792975,-6.873057
0.028618,-0.013359,235.590293,-0.800224
0.028718,-0.096314,227.269861,5.468390
0.028818,-0.182679,218.724625,11.876786
0.028918,-0.270034,209.838366,18.340987
0.029018,-0.356226,200.548878,24.862953
0.029118,-0.440877,190.963236,31.570213
0.029218,-0.525955,181.347556,38.665603
0.029318,-0.613889,171.964176,46.283748
0.029418,-0.705885,162.924041,54.419833
0.029518,-0.801521,154.252190,62.935775
0.029618,-0.898940,145.907155,71.685971
0.029718,-0.995835,137.868614,80.597042
0.029818,-1.089820,130.159079,89.654315
0.029918,-1.179300,122.777277,98.841028
0.030018,-1.263353,115.686652,108.098640
0.030118,-1.342265,108.847125,117.312482
0.030218,-1.416333,102.159805,126.364089
0.030318,-1.486408,95.511913,135.177264
0.030418,-1.553394,88.823675,143.746436
0.030518,-1.619253,82.052718,152.149222
0.030618,-1.685874,75.208560,160.498018
0.030718,-1.754999,68.304430,168.859820
0.030818,-1.826386,61.263028,177.216777
0.030918,-1.898985,53.975676,185.482720
0.031018,-1.970820,46.353155,193.572508
0.031118,-2.040969,38.364125,201.474106
0.031218,-2.109102,30.071406,209.240379
0.031318,-2.176499,21.598427,216.940927
0.031418,-2.244200,13.041650,224.610210
0.031518,-2.313421,4.488112,232.216697
0.031618,-2.383648,-4.037107,239.673673
0.031718,-2.453556,-12.569498,246.872262
0.031818,-2.520652,-21.144985,253.709022
0.031918,-2.583297,-29.775061,260.109137
0.032018,-2.640232,-38.460122,266.024115
0.032118,-2.691715,-47.167470,271.397767
0.032218,-2.737832,-55.917067,276.148383
0.032318,-2.779199,-64.772538,280.176639
0.032418,-2.815769,-73.811163,283.398334
