DSN\400 kV B1,DSN\400 kV B1,DSN\400 kV B1
"Phase Voltage A in kV","Phase Voltage B in kV","Phase Voltage C in kV"
306.964099,-156.546181,-150.443566
305.824756,-146.818836,-159.058905
305.414901,-138.364325,-167.119751
304.872388,-129.747185,-175.133507
304.404124,-120.923343,-183.306747
303.035119,-112.451669,-190.582043
301.663829,-103.854134,-197.664773
300.149137,-95.379287,-204.604267
297.938221,-86.467142,-211.446774
295.631923,-77.378805,-218.161846
293.018286,-68.303762,-224.708319
289.899322,-59.202621,-230.779592
286.663258,-50.045434,-236.656127
283.114633,-40.901127,-242.329970
279.211348,-31.571883,-247.794885
275.135784,-22.186883,-253.100261
270.764289,-12.799064,-258.167628
266.085051,-3.406049,-262.892282
261.201591,5.967401,-267.404600
256.023379,15.363052,-271.690176
250.577233,24.854508,-275.782681
244.898014,34.365513,-279.649354
238.970636,43.854642,-283.231698
232.803298,53.322661,-286.521863
226.417608,62.783763,-289.582254
219.779435,72.251638,-292.406783
212.916288,81.704778,-295.001110
205.853502,91.079482,-297.319460
198.595355,100.347621,-299.342779
191.144195,109.533450,-301.074433
183.506708,118.648826,-302.531259
175.681871,127.675738,-303.705433
167.694629,136.589776,-304.589069
159.554471,145.369865,-305.188406
151.270570,154.018490,-305.517997
142.844466,162.540068,-305.573767
134.279592,170.908989,-305.341422
125.586969,179.111503,-304.806057
116.763475,187.143905,-303.967220
107.811183,195.008866,-302.831687
98.737674,202.697845,-301.399361
89.552295,210.193424,-299.665910
80.269015,217.474032,-297.617328
70.897380,224.530319,-295.257987
61.443010,231.356881,-292.584678
51.917583,237.940880,-289.601702
42.330176,244.265620,-286.306982
32.691184,250.329960,-282.704291
23.006948,256.127548,-278.797542
13.290418,261.656069,-274.589126
3.549978,266.900092,-270.072137
-6.197560,271.847088,-265.254355
-15.940113,276.493215,-260.144596
-25.665470,280.837514,-254.761777
-35.357898,284.873674,-249.110638
-45.000312,288.590784,-243.197462
-54.592594,291.992221,-237.020771
-64.098026,295.058278,-230.595086
-73.529875,297.794593,-223.916348
-82.885536,300.220496,-217.004616
-92.133236,302.308897,-209.868913
-101.281857,304.069671,-202.506893
-110.321116,305.515643,-194.938919
-119.228242,306.633587,-187.175951
-128.009688,307.431593,-179.215306
-136.656612,307.912209,-171.074026
-145.159542,308.072194,-162.756943
-153.523217,307.925187,-154.273526
-161.739711,307.478007,-145.638113
-169.797564,306.730330,-136.857281
-177.696051,305.688695,-127.939745
-185.423588,304.357430,-118.899683
-192.973684,302.738432,-109.746842
-200.342145,300.838090,-100.493304
-207.519453,298.659445,-91.149697
-214.498261,296.203950,-81.726009
-221.273784,293.479611,-72.231258
-227.840280,290.489388,-62.676221
-234.193359,287.236224,-53.067502
-240.328251,283.723170,-43.413490
-246.239350,279.953988,-33.726231
-251.918141,275.934121,-24.017280
-257.357959,271.669373,-14.300852
-262.550022,267.163628,-4.588296
-267.487603,262.420874,5.110115
-272.166764,257.445423,14.783407
-276.583011,252.244452,24.421775
-280.733586,246.823052,34.014326
-284.614510,241.188688,43.550565
-288.220431,235.346425,53.020320
-291.545778,229.300671,62.412706
-294.584253,223.054360,71.719310
-297.329925,216.607987,80.931507
-299.776422,209.961286,90.043669
-301.919572,203.115811,99.048800
-303.755689,196.073328,107.941446
-305.281914,188.837390,116.716422
-306.497670,181.410106,125.369595
-307.401298,173.794823,133.897725
-307.993345,165.994081,142.296956
-308.273843,158.012871,150.562823
-308.243134,149.855769,158.691537
-307.902463,141.527876,166.677771
-307.252686,133.035419,174.518245
-306.296027,124.384174,182.207835
-305.035297,115.580732,189.742809
-303.473535,106.632754,197.118554
-301.614051,97.547174,204.330343
-299.459030,88.333687,211.372085
-297.010840,79.001570,218.236387
-294.269967,69.561278,224.914523
-291.240997,60.025907,231.398306
-287.918114,50.402096,237.675188
