All calculations,WOO\400 kV B1,WOO\400 kV B1,WOO\400 kV B1
"Time in s","Phase Voltage A in kV","Phase Voltage B in kV","Phase Voltage C in kV"
0.000000,301.698967,-151.159438,-150.077960
0.000100,302.011941,-142.323385,-156.913534
0.000200,300.360762,-137.098801,-164.143292
0.000300,300.101043,-128.544425,-170.377782
0.000400,299.286850,-120.052109,-179.442122
0.000500,298.292437,-110.821715,-188.231922
0.000600,296.906350,-99.978537,-196.691232
0.000700,293.685430,-89.503186,-205.234581
0.000800,290.777074,-79.933280,-211.379426
0.000900,287.757081,-72.208607,-216.801532
0.001000,285.257060,-64.552370,-221.768862
0.001100,282.650041,-56.419765,-227.499968
0.001200,279.884895,-47.320779,-232.792752
0.001300,276.569189,-38.945979,-238.454137
0.001400,273.673145,-30.293415,-243.007388
0.001500,270.080213,-21.899560,-248.517841
0.001600,266.585779,-12.297735,-253.691242
0.001700,262.279547,-3.051049,-259.487473
0.001800,257.581470,6.828449,-264.304145
0.001900,252.137522,16.863122,-269.427112
0.002000,246.744052,27.197941,-274.032942
0.002100,241.250987,37.213898,-278.578614
0.002200,235.429879,47.439901,-282.762153
0.002300,229.051771,57.501798,-286.610547
0.002400,222.267246,66.977433,-289.719281
0.002500,215.693701,76.073407,-291.992027
0.002600,209.037947,84.669922,-294.260722
0.002700,202.630698,93.727568,-296.063615
0.002800,195.512975,102.503161,-298.198259
0.002900,188.396786,111.539000,-299.480485
0.003000,180.597737,119.679189,-300.820841
0.003100,173.031540,128.009026,-301.256605
0.003200,164.984121,135.919660,-302.026306
0.003300,157.126589,144.521535,-302.222188
0.003400,148.800190,152.948740,-302.674013
0.003500,140.556879,161.575494,-302.363980
0.003600,131.995149,169.600798,-301.879248
0.003700,123.405254,177.555021,-300.755889
0.003800,114.540447,185.283277,-299.619582
0.003900,105.483290,193.144319,-298.245021
0.004000,96.198109,201.117972,-296.776049
0.004100,86.584777,209.014777,-295.132136
0.004200,76.989950,216.782249,-293.022934
0.004300,67.135042,223.795481,-290.679947
0.004400,57.554610,230.506279,-287.627100
0.004500,47.732259,236.357929,-284.458959
0.004600,38.354991,242.095773,-280.526208
0.004700,28.842785,247.044462,-276.576476
0.004800,19.830261,251.993141,-271.980099
0.004900,10.636857,256.366927,-267.540484
0.005000,1.712561,260.917084,-262.686478
0.005100,-7.475164,265.149436,-258.042892
0.005200,-16.513506,269.583045,-253.073832
0.005300,-25.716664,273.804047,-248.198016
0.005400,-34.845309,278.083642,-243.011139
0.005500,-44.081697,282.092037,-237.717776
0.005600,-53.351533,285.775104,-232.052450
0.005700,-62.574799,288.968429,-225.976108
0.005800,-71.821211,291.502864,-219.513027
0.005900,-80.817000,293.709290,-212.549958
0.006000,-89.885735,295.411014,-205.477939
0.006100,-98.651377,297.163322,-198.016150
0.006200,-107.616147,298.482262,-190.646403
0.006300,-116.305262,299.853233,-182.864494
0.006400,-125.208674,300.621671,-175.159803
0.006500,-133.791563,301.303609,-167.012650
0.006600,-142.478190,301.397186,-158.936985
0.006700,-150.818600,301.444621,-150.499031
0.006800,-159.175211,301.057251,-142.129499
0.006900,-167.233920,300.613676,-133.470299
0.007000,-175.259626,299.818655,-124.836297
0.007100,-183.075943,298.920533,-116.000416
0.007200,-190.805446,297.799749,-107.144335
0.007300,-198.390059,296.529307,-98.180824
0.007400,-205.766157,295.109397,-89.117421
0.007500,-213.022386,293.366159,-80.034791
0.007600,-219.942076,291.425196,-70.778080
0.007700,-226.769478,288.936306,-61.588711
0.007800,-233.152600,286.186053,-52.170243
0.007900,-239.410340,282.767126,-42.873447
0.008000,-245.122986,279.120023,-33.348698
0.008100,-250.658895,274.886394,-24.014351
0.008200,-255.649905,270.549550,-14.532540
0.008300,-260.473721,265.774098,-5.279594
0.008400,-264.842968,260.940993,4.077355
0.008500,-269.065960,255.751393,13.259587
0.008600,-272.927069,250.481189,22.535394
0.008700,-276.628338,244.934345,31.698178
0.008800,-280.045785,239.272041,40.901731
0.008900,-283.270101,233.404476,50.037968
0.009000,-286.287845,227.333766,59.153226
0.009100,-289.055641,221.088280,68.275775
0.009200,-291.670657,214.538202,77.332510
0.009300,-293.960039,207.866099,86.467307
0.009400,-296.127202,200.849522,95.482075
0.009500,-297.912860,193.773478,104.598426
0.009600,-299.586782,186.330068,113.538069
0.009700,-300.847622,178.827419,122.562329
0.009800,-301.973104,170.935862,131.373007
0.009900,-302.665315,162.962055,140.225521
0.010000,-303.169239,154.628353,148.841659
0.010100,-303.232788,146.212418,157.432711
0.010200,-303.053648,137.508940,165.765411
0.010300,-302.459164,128.731491,173.990361
0.010400,-301.590146,119.759005,181.949458
0.010500,-300.361630,110.720251,189.729400
0.010600,-298.831983,101.595539,197.269255
0.010700,-297.005890,92.412231,204.572206
0.010800,-294.844961,83.247974,211.671076
0.010900,-292.445803,74.007249,218.472197
0.011000,-289.678173,64.834823,225.095440
0.011100,-286.709354,55.522282,231.374042
0.011200,-283.339110,46.264569,237.496831
0.011300,-279.772784,36.809296,243.256828
0.011400,-275.785942,27.397812,248.866376
0.011500,-271.600841,17.804097,254.102845
0.011600,-267.018608,8.284545,259.163090
0.011700,-262.253513,-1.341991,263.843204
0.011800,-257.151423,-10.855033,268.313239
0.011900,-251.884751,-20.392238,272.418911
0.012000,-246.345899,-29.797757,276.291636
0.012100,-240.644578,-39.153595,279.838520
0.012200,-234.729995,-48.384677,283.133377
0.012300,-228.640589,-57.510719,286.152106
0.012400,-222.393562,-66.549690,288.899450
0.012500,-215.951461,-75.453451,291.423571
0.012600,-209.396374,-84.321296,293.658280
0.012700,-202.620495,-93.034500,295.711151
0.012800,-195.751961,-101.747657,297.455772
0.012900,-188.633563,-110.293745,299.034141
0.013000,-181.415636,-118.859064,300.285089
0.013100,-173.921614,-127.266940,301.361278
0.013200,-166.301022,-135.708453,302.098101
0.013300,-158.387517,-144.021808,302.638787
0.013400,-150.315140,-152.369447,302.835525
0.013500,-141.954134,-160.609032,302.802510
0.013600,-133.417687,-168.845173,302.420544
0.013700,-124.630500,-176.961829,301.763389
0.013800,-115.675869,-184.994685,300.757358
0.013900,-106.537810,-192.872115,299.433923
0.014000,-97.252959,-200.565785,297.780355
0.014100,-87.861578,-208.065419,295.782476
0.014200,-78.344883,-215.289854,293.488098
0.014300,-68.792636,-222.294242,290.835954
0.014400,-59.138589,-228.959882,287.921565
0.014500,-49.508509,-235.394825,284.648274
0.014600,-39.806499,-241.460600,281.141264
0.014700,-30.175863,-247.290917,277.287299
0.014800,-20.510604,-252.743125,273.219303
0.014900,-10.951011,-257.949227,268.824144
0.015000,-1.398160,-262.778925,264.223888
0.015100,8.028386,-267.347415,259.320194
0.015200,17.410856,-271.553585,254.214064
0.015300,26.664121,-275.485386,248.835169
0.015400,35.847324,-279.082454,243.255398
0.015500,44.918568,-282.395040,237.440202
0.015600,53.905435,-285.409335,231.422502
0.015700,62.811886,-288.131786,225.205807
0.015800,71.627346,-290.596566,218.778092
0.015900,80.398195,-292.766979,212.179572
0.016000,89.078475,-294.718605,205.357939
0.016100,97.747489,-296.378748,198.383395
0.016200,106.333265,-297.848908,191.175719
0.016300,114.933532,-299.033897,183.822018
0.016400,123.462223,-300.042765,176.229412
0.016500,132.016719,-300.774140,168.487997
0.016600,140.506798,-301.329228,160.507726
0.016700,149.012530,-301.612592,152.372126
0.016800,157.446612,-301.703543,144.007349
0.016900,165.859386,-301.519898,135.483227
0.017000,174.172446,-301.107299,126.751786
0.017100,182.398924,-300.404413,117.863074
0.017200,190.477343,-299.418874,108.802282
0.017300,198.382474,-298.120108,99.595382
0.017400,206.079779,-296.480966,90.264841
0.017500,213.512520,-294.508960,80.811342
0.017600,220.679807,-292.150292,71.292145
0.017700,227.505760,-289.450967,61.685157
0.017800,234.022770,-286.343228,52.072393
0.017900,240.149766,-282.904452,42.415081
0.018000,245.945745,-279.066783,32.806441
0.018100,251.336820,-274.925898,23.197283
0.018200,256.397225,-270.423526,13.676524
0.018300,261.068760,-265.658059,4.190765
0.018400,265.428715,-260.585166,-5.187306
0.018500,269.438659,-255.291857,-14.509289
0.018600,273.167871,-249.750760,-23.725518
0.018700,276.599335,-244.026299,-32.877966
0.018800,279.784348,-238.109981,-41.942734
0.018900,282.727269,-232.035628,-50.944238
0.019000,285.452855,-225.813377,-59.884761
0.019100,287.983973,-219.441752,-68.766297
0.019200,290.314457,-212.947123,-77.614811
0.019300,292.479787,-206.294196,-86.409746
0.019400,294.444789,-199.521591,-95.194072
0.019500,296.251028,-192.569066,-103.927352
0.019600,297.841894,-185.482505,-112.659902
0.019700,299.258526,-178.190460,-121.338098
0.019800,300.433060,-170.741774,-130.009856
0.019900,301.400624,-163.067284,-138.614717
0.020000,302.091923,-155.215123,-147.190159
0.020100,302.532110,-147.129285,-155.674792
0.020200,302.658875,-138.852659,-164.090019
0.020300,302.485223,-130.349556,-172.380047
0.020400,301.963363,-121.652987,-180.547755
0.020500,301.093061,-112.751957,-188.549695
0.020600,299.847901,-103.666661,-196.369974
0.020700,298.215736,-94.412950,-203.982767
0.020800,296.196213,-84.997771,-211.355280
0.020900,293.769622,-75.462734,-218.481369
0.021000,290.962509,-65.803367,-225.315838
0.021100,287.753173,-56.081102,-231.870798
0.021200,284.191138,-46.283415,-238.095753
0.021300,280.257415,-36.482780,-244.017879
0.021400,276.016092,-26.662055,-249.589519
0.021500,271.453772,-16.893675,-254.848211
0.021600,266.638821,-7.158345,-259.755615
0.021700,261.563649,2.480787,-264.354381
0.021800,256.290799,12.043014,-268.619487
0.021900,250.817376,21.482100,-272.592590
0.022000,245.191087,30.814735,-276.263311
0.022100,239.412394,40.016539,-279.665617
0.022200,233.507245,49.099088,-282.802862
0.022300,227.478753,58.061773,-285.695146
0.022400,221.327816,66.908913,-288.357129
0.022500,215.059587,75.662110,-290.791406
0.022600,208.651555,84.317298,-293.020028
0.022700,202.110918,92.912751,-295.027712
0.022800,195.397879,101.435088,-296.839149
0.022900,188.522177,109.929726,-298.423988
0.023000,181.436075,118.374716,-299.804807
0.023100,174.152635,126.812866,-300.941074
0.023200,166.625956,135.213883,-301.850168
0.023300,158.873125,143.609654,-302.487544
0.023400,150.858558,151.963246,-302.863798
0.023500,142.603620,160.289862,-302.936879
0.023600,134.089076,168.549475,-302.710573
0.023700,125.339553,176.738552,-302.151682
0.023800,116.355647,184.818573,-301.258170
0.023900,107.162881,192.768098,-300.011248
0.024000,97.781913,200.554992,-298.404847
0.024100,88.236614,208.143259,-296.437820
0.024200,78.564913,215.511340,-294.102053
0.024300,68.786970,222.614307,-291.413943
0.024400,58.952583,229.443165,-288.365216
0.024500,49.076639,235.951052,-284.986709
0.024600,39.214232,242.141813,-281.271675
0.024700,29.374171,247.973710,-277.260096
0.024800,19.608366,253.462049,-272.947761
0.024900,9.918879,258.575586,-268.377729
0.025000,0.348119,263.338553,-263.548153
0.025100,-9.108743,267.733608,-258.498946
0.025200,-18.423719,271.789881,-253.230222
0.025300,-27.607647,275.504723,-247.773305
0.025400,-36.650014,278.907155,-242.129745
0.025500,-45.565704,282.007568,-236.318296
0.025600,-54.361959,284.829633,-230.341778
0.025700,-63.054726,287.393677,-224.204356
0.025800,-71.666027,289.713883,-217.909832
0.025900,-80.209253,291.816197,-211.448390
0.026000,-88.715928,293.702940,-204.824751
0.026100,-97.193049,295.400533,-198.018387
0.026200,-105.673370,296.899063,-191.035093
0.026300,-114.154548,298.220541,-183.848557
0.026400,-122.663443,299.343741,-176.466311
0.026500,-131.186082,300.282566,-168.861932
0.026600,-139.736850,301.007258,-161.045365
0.026700,-148.289636,301.521534,-152.995699
0.026800,-156.842412,301.791138,-144.726211
0.026900,-165.358719,301.809746,-136.226181
0.027000,-173.819707,301.543834,-127.512581
0.027100,-182.182772,300.979232,-118.588110
0.027200,-190.414713,300.088687,-109.473090
