All calculations,DSN\400 kV B1,DSN\400 kV B1,DSN\400 kV B1
"Time in s","Phase Voltage A in kV","Phase Voltage B in kV","Phase Voltage C in kV"
0.000000,308.360548,-156.134422,-152.250525
0.000100,307.148704,-146.901715,-160.297467
0.000200,306.722635,-138.442855,-168.351446
0.000300,306.170534,-129.912228,-176.263167
0.000400,305.706227,-121.368091,-184.138078
0.000500,304.336346,-112.907516,-191.416491
0.000600,302.983870,-104.243988,-198.575674
0.000700,301.520456,-95.589209,-205.770085
0.000800,299.330776,-86.549418,-212.761675
0.000900,297.011333,-77.220943,-219.645114
0.001000,294.300722,-67.838727,-226.417312
0.001100,291.086470,-58.478163,-232.657571
0.001200,287.801770,-49.240706,-238.558445
0.001300,284.210708,-40.089974,-244.218764
0.001400,280.233889,-30.726362,-249.627661
0.001500,276.074317,-21.312969,-254.868874
0.001600,271.631449,-11.942526,-259.872209
0.001700,266.890174,-2.542217,-264.542546
0.001800,261.941813,6.888661,-269.039427
0.001900,256.703994,16.342737,-273.320291
0.002000,251.196504,25.869312,-277.379727
0.002100,245.450552,35.432154,-281.236643
0.002200,239.439982,45.027279,-284.850981
0.002300,233.181084,54.628621,-288.178609
0.002400,226.705962,64.211662,-291.266873
0.002500,219.965397,73.794310,-294.104466
0.002600,212.977415,83.371929,-296.701175
0.002700,205.789053,92.858234,-299.007966
0.002800,198.424479,102.192814,-300.986737
0.002900,190.892657,111.392497,-302.640212
0.003000,183.196392,120.486044,-304.007395
0.003100,175.326168,129.474423,-305.092306
0.003200,167.303939,138.351478,-305.899606
0.003300,159.136087,147.097504,-306.435627
0.003400,150.824593,155.718419,-306.708449
0.003500,142.367400,164.220545,-306.712446
0.003600,133.768277,172.583383,-306.439125
0.003700,125.037722,180.793932,-305.870300
0.003800,116.173847,188.841025,-305.000846
0.003900,107.180483,196.710140,-303.824882
0.004000,98.066397,204.386314,-302.337777
0.004100,88.842613,211.852961,-300.538901
0.004200,79.526543,219.092872,-298.421005
0.004300,70.130993,226.095206,-295.989942
0.004400,60.663475,232.855059,-293.245081
0.004500,51.134380,239.361101,-290.190913
0.004600,41.551110,245.600503,-286.826177
0.004700,31.923180,251.570142,-283.150180
0.004800,22.254528,257.263173,-279.163900
0.004900,12.553782,262.684121,-274.872372
0.005000,2.824804,267.829205,-270.277382
0.005100,-6.918201,272.691933,-265.390836
0.005200,-16.663886,277.267863,-260.219931
0.005300,-26.399639,281.549721,-254.777690
0.005400,-36.107689,285.525810,-249.064221
0.005500,-45.766984,289.180367,-243.084101
0.005600,-55.373056,292.513626,-236.836109
0.005700,-64.885618,295.503864,-230.335766
0.005800,-74.317702,298.158016,-223.581363
0.005900,-83.668174,300.499824,-216.596401
0.006000,-92.908269,302.506938,-209.392567
0.006100,-102.047549,304.190864,-201.968327
0.006200,-111.077052,305.564496,-194.342459
0.006300,-119.975849,306.617675,-186.526876
0.006400,-128.751104,307.362647,-178.521608
0.006500,-137.395604,307.806176,-170.346101
0.006600,-145.900685,307.946450,-162.005082
0.006700,-154.271443,307.796336,-153.506664
0.006800,-162.501263,307.361995,-144.863458
0.006900,-170.577158,306.641737,-136.082466
0.007000,-178.496765,305.638983,-127.171985
0.007100,-186.246804,304.355934,-118.146142
0.007200,-193.818845,302.791251,-109.013934
0.007300,-201.208183,300.949990,-99.786702
0.007400,-208.405275,298.834045,-90.473524
0.007500,-215.402431,296.443548,-81.083223
0.007600,-222.195339,293.785580,-71.622877
0.007700,-228.778940,290.864376,-62.104139
0.007800,-235.149572,287.684764,-52.535299
0.007900,-241.303324,284.252394,-42.927221
0.008000,-247.235109,280.571157,-33.292534
0.008100,-252.936383,276.645130,-23.641759
0.008200,-258.400567,272.477250,-13.986589
0.008300,-263.618056,268.068613,-4.336372
0.008400,-268.580817,263.419531,5.301028
0.008500,-273.283623,258.531476,14.916149
0.008600,-277.720771,253.408815,24.501032
0.008700,-281.888825,248.054646,34.045895
0.008800,-285.783349,242.474192,43.542077
0.008900,-289.398456,236.670293,52.980871
0.009000,-292.728159,230.644935,62.353181
0.009100,-295.765855,224.400381,71.651004
0.009200,-298.505669,217.937529,80.865236
0.009300,-300.941395,211.257926,89.989001
0.009400,-303.069334,204.364650,99.014564
0.009500,-304.886304,197.260732,107.936134
0.009600,-306.389874,189.950333,116.748792
0.009700,-307.579602,182.436037,125.448060
0.009800,-308.453456,174.721281,134.030378
0.009900,-309.011514,166.808838,142.491042
0.010000,-309.253452,158.704091,150.824956
0.010100,-309.179569,150.412477,159.027691
0.010200,-308.791383,141.939912,167.093696
0.010300,-308.090038,133.293628,175.019599
0.010400,-307.078172,124.480277,182.800228
0.010500,-305.758970,115.507999,190.431243
0.010600,-304.136021,106.386622,197.906804
0.010700,-302.213329,97.125663,205.220476
0.010800,-299.993902,87.737427,212.364603
0.010900,-297.481142,78.233383,219.330467
0.011000,-294.676489,68.625814,226.108448
0.011100,-291.585334,58.929377,232.689439
0.011200,-288.202240,49.151983,239.059886
0.011300,-284.533645,39.307256,245.213179
0.011400,-280.584998,29.410767,251.138897
0.011500,-276.353478,19.473992,256.824409
0.011600,-271.849460,9.513283,262.263279
0.011700,-267.078593,-0.455207,267.446046
0.011800,-262.042772,-10.417369,272.361058
