All calculations,WOO\400 kV B1,WOO\400 kV B1,WOO\400 kV B1
"Time in s","Phase Voltage A in kV","Phase Voltage B in kV","Phase Voltage C in kV"
0.000000,296.392015,-148.231432,-147.790069
0.000100,296.962662,-138.884282,-154.675209
0.000200,295.268208,-133.466524,-161.815629
0.000300,294.698907,-125.641959,-167.950878
0.000400,294.447038,-116.775865,-176.968394
0.000500,293.285888,-107.780252,-185.755925
0.000600,291.716064,-97.110352,-194.482320
0.000700,288.329134,-86.038103,-203.474874
0.000800,284.923844,-76.088825,-210.062840
0.000900,281.552425,-68.634026,-215.102928
0.001000,278.774963,-61.744992,-219.417421
0.001100,276.044846,-54.373061,-224.435609
0.001200,273.391715,-45.895046,-228.908726
0.001300,270.220751,-38.032646,-233.899858
0.001400,267.454719,-29.778035,-237.969634
0.001500,264.246170,-21.581557,-242.965758
0.001600,260.999760,-12.396356,-247.824596
0.001700,257.009675,-3.444123,-253.428847
0.001800,252.406557,5.894697,-258.031293
0.001900,247.066280,15.555524,-263.022997
0.002000,241.744588,25.638515,-267.637020
0.002100,236.459102,35.428522,-272.177967
0.002200,230.835397,45.404528,-276.360724
0.002300,224.640587,55.530293,-280.404208
0.002400,217.865949,65.070941,-283.726241
0.002500,211.379419,74.163664,-286.014748
0.002600,204.890451,82.638869,-288.196558
0.002700,198.740016,91.461142,-289.927838
0.002800,191.946190,100.057178,-291.974993
0.002900,185.026815,108.960904,-293.351510
0.003000,177.370768,117.097420,-294.827971
0.003100,169.807376,125.217620,-295.441178
0.003200,161.850333,132.853067,-296.282560
0.003300,154.084164,141.071214,-296.571379
0.003400,145.964929,149.347302,-297.154711
0.003500,137.883900,157.982811,-297.094173
0.003600,129.571152,166.244148,-296.852903
0.003700,121.214554,174.337525,-295.938360
0.003800,112.686212,182.172843,-294.923810
0.003900,103.911294,190.031672,-293.666657
0.004000,94.908808,198.117753,-292.299843
0.004100,85.438928,206.216845,-290.799626
0.004200,75.918130,214.257335,-288.836064
0.004300,66.053427,221.429103,-286.562164
0.004400,56.397907,228.075809,-283.519941
0.004500,46.479603,233.726668,-280.255392
0.004600,36.966813,239.083064,-276.198111
0.004700,27.430753,243.608717,-271.978886
0.004800,18.480624,247.984527,-267.078278
0.004900,9.556280,251.791136,-262.259776
0.005000,0.968477,255.711839,-257.128698
0.005100,-7.784305,259.443602,-252.302974
0.005200,-16.431886,263.430172,-247.339237
0.005300,-25.203894,267.383611,-242.551402
0.005400,-33.952603,271.469395,-237.564569
0.005500,-42.772976,275.480695,-232.505380
0.005600,-51.706826,279.268107,-227.174182
0.005700,-60.621113,282.702282,-221.464183
0.005800,-69.650832,285.459218,-215.385678
0.005900,-78.454386,287.820596,-208.756139
0.006000,-87.334937,289.592022,-201.934146
0.006100,-95.908872,291.357419,-194.688746
0.006200,-104.658900,292.762172,-187.486537
0.006300,-113.196462,294.245613,-179.921608
0.006400,-121.968991,295.205836,-172.409108
0.006500,-130.516373,295.985794,-164.495634
0.006600,-139.164259,296.143145,-156.599549
0.006700,-147.513832,296.136831,-148.365652
0.006800,-155.823414,295.724368,-140.149025
0.006900,-163.842007,295.219582,-131.663204
0.007000,-171.750478,294.418509,-123.148604
0.007100,-179.458224,293.461417,-114.451023
0.007200,-187.027653,292.310408,-105.694153
0.007300,-194.485649,290.989488,-96.853995
0.007400,-201.718328,289.596152,-87.886179
0.007500,-208.859761,287.937964,-78.891950
0.007600,-215.672129,286.158970,-69.701114
0.007700,-222.414715,283.884765,-60.557421
0.007800,-228.763119,281.337506,-51.208061
0.007900,-235.005195,278.112254,-41.970171
0.008000,-240.748438,274.554431,-32.543724
0.008100,-246.270490,270.361332,-23.274688
0.008200,-251.228511,265.948918,-13.891823
0.008300,-255.917420,261.090455,-4.718984
0.008400,-260.119251,256.119346,4.484680
0.008500,-264.096226,250.842195,13.488894
0.008600,-267.718112,245.469029,22.492595
0.008700,-271.132716,239.891662,31.361495
0.008800,-274.284914,234.217297,40.197645
0.008900,-277.213292,228.446465,48.955256
0.009000,-279.972155,222.541099,57.634145
0.009100,-282.495143,216.565337,66.308852
0.009200,-284.924684,210.330901,74.900718
0.009300,-287.081479,203.993493,83.589112
0.009400,-289.165816,197.313073,92.211863
0.009500,-290.930295,190.544464,100.992518
0.009600,-292.610337,183.422415,109.700409
0.009700,-293.942977,176.206119,118.555642
0.009800,-295.160127,168.611843,127.303281
0.009900,-296.014010,160.868530,136.131754
0.010000,-296.690448,152.748528,144.804538
0.010100,-296.978014,144.458874,153.463726
0.010200,-297.000797,135.860794,161.921653
0.010300,-296.621723,127.106799,170.261500
0.010400,-295.915508,118.141754,178.364671
0.010500,-294.844343,109.042178,186.249911
0.010600,-293.423639,99.852120,193.888615
0.010700,-291.703330,90.576918,201.238692
0.010800,-289.619334,81.354017,208.362527
0.010900,-287.289792,72.099137,215.154340
0.011000,-284.580514,62.985578,221.741698
0.011100,-281.658130,53.825750,227.964528
0.011200,-278.344787,44.786389,233.990348
0.011300,-274.822019,35.625606,239.639523
0.011400,-270.895792,26.513351,245.093050
0.011500,-266.740355,17.240378,250.175670
0.011600,-262.190025,7.993517,255.045202
0.011700,-257.409626,-1.364408,259.544000
0.011800,-252.293687,-10.665267,263.791078
0.011900,-246.977452,-19.988937,267.674286
0.012000,-241.410316,-29.225072,271.276828
0.012100,-235.668071,-38.397249,274.554604
0.012200,-229.747997,-47.464095,277.549014
0.012300,-223.657260,-56.392967,280.285007
0.012400,-217.447141,-65.225354,282.751430
0.012500,-211.063813,-73.889405,285.030298
0.012600,-204.607461,-82.503390,287.055656
0.012700,-197.972737,-90.958463,288.947105
0.012800,-191.283917,-99.409253,290.594296
0.012900,-184.398937,-107.713034,292.129568
0.013000,-177.442713,-116.029119,293.417512
0.013100,-170.261687,-124.212899,294.580141
0.013200,-162.966740,-132.418239,295.478970
0.013300,-155.417908,-140.528588,296.211567
0.013400,-147.701473,-148.672055,296.655781
0.013500,-139.711212,-156.759870,296.876135
0.013600,-131.507002,-164.863022,296.780585
0.013700,-123.035917,-172.913154,296.393463
0.013800,-114.335878,-180.908328,295.663942
0.013900,-105.418939,-188.808058,294.577088
0.014000,-96.296455,-196.545689,293.135343
0.014100,-87.037035,-204.121877,291.293828
0.014200,-77.615537,-211.424965,289.110905
0.014300,-68.137767,-218.500605,286.519259
0.014400,-58.545863,-225.215732,283.618566
0.014500,-48.965723,-231.655854,280.326980
0.014600,-39.321876,-237.692105,276.764110
0.014700,-29.743343,-243.434969,272.846400
0.014800,-20.151352,-248.774853,268.693826
0.014900,-10.660890,-253.822018,264.231414
0.015000,-1.202418,-258.489923,259.562101
0.015100,8.134493,-262.868045,254.625361
0.015200,17.399542,-266.898651,249.494905
0.015300,26.535374,-270.641000,244.132244
0.015400,35.567031,-274.073159,238.577509
0.015500,44.476310,-277.217799,232.822392
0.015600,53.262688,-280.089895,226.872904
0.015700,61.949521,-282.673171,220.752971
0.015800,70.510329,-285.017397,214.435051
0.015900,79.002868,-287.074464,207.970392
0.016000,87.378273,-288.923067,201.303456
0.016100,95.716787,-290.494120,194.503638
0.016200,103.957048,-291.880598,187.498968
0.016300,112.189598,-293.002399,180.364770
0.016400,120.351406,-293.949485,173.024326
0.016500,128.528961,-294.642471,165.546170
0.016600,136.663911,-295.157316,157.858250
0.016700,144.823546,-295.427023,150.014181
0.016800,152.956738,-295.506001,141.957192
0.016900,161.100198,-295.345402,133.723760
0.017000,169.210988,-294.968806,125.282998
0.017100,177.287440,-294.346322,116.653948
0.017200,185.295281,-293.464784,107.837428
0.017300,193.191245,-292.314902,98.834920
0.017400,200.951745,-290.850285,89.679824
0.017500,208.499058,-289.084683,80.358636
0.017600,215.824981,-286.949287,70.934285
0.017700,222.834902,-284.480533,61.384318
0.017800,229.540674,-281.602453,51.792660
0.017900,235.850612,-278.371516,42.134274
0.018000,241.797027,-274.721972,32.500821
0.018100,247.306482,-270.725529,22.868166
0.018200,252.426781,-266.338509,13.321172
0.018300,257.111402,-261.637871,3.836970
0.018400,261.415239,-256.603710,-5.519504
0.018500,265.320403,-251.304594,-14.770046
0.018600,268.878865,-245.741485,-23.878584
